Count,Word
119,box
115,book
111,title
111,black
104,silver
85,white
80,wooden
79,blue
69,framed
65,red
61,gold
55,two
54,leather
51,president
50,presentation
48,set
45,presented
42,green
40,painting
40,brown
37,depicting
37,glass
34,made
34,one
33,obama
31,case
30,design
29,vase
29,top
28,four
27,wood
27,base
27,bowl
27,silk
26,entitled
26,large
24,sculpture
24,three
23,floral
23,pen
22,small
22,bag
21,display
20,bronze
19,porcelain
19,crystal
19,pattern
19,frame
19,tall
18,engraved
18,bottles
17,yellow
16,photograph
16,metal
16,wine
16,rug
15,gold-colored
15,containing
15,cufflinks
15,carrying
15,portrait
15,plaque
15,statue
15,five
14,diameter
14,painted
14,velvet
14,plate
14,table
14,photo
14,six
13,including
13,united
13,jersey
13,lid
12,decorated
12,picture
12,purple
12,carved
12,signed
12,boxes
12,scene
12,cloth
12,stand
12,dark
12,tie
11,inscription
11,sterling
11,polished
11,american
11,front
11,image
11,tray
11,tea
10,colored
10,witcher
10,ceramic
10,handle
10,basket
10,states
10,artist
10,summit
10,soccer
10,shape
10,beige
10,brass
10,books
10,print
10,first
10,board
10,gray
10,seal
10,man
9,personalized
9,traditional
9,decorative
9,contained
9,briefcase
9,circular
9,matching
9,designs
9,color
9,shawl
9,piece
9,visit
9,king
9,face
9,flag
9,dvd
8,calligraphy
8,hardcover
8,facsimile
8,fountain
8,marble
8,pieces
8,bottle
8,album
8,irish
8,royal
8,clock
8,head
8,cup
8,oil
8,art
7,collection
7,miniature
7,inscribed
7,authored
7,obama's
7,mounted
7,stripes
7,artwork
7,jacket
7,copper
7,colors
7,flower
7,coffee
7,woman
7,peace
7,cream
7,birds
7,steel
7,shirt
7,house
7,round
7,horse
7,woven
7,stone
7,coin
7,golf
7,team
7,navy
7,band
7,pot
6,silver-colored
6,leather-bound
6,commemorating
6,basketball
6,embroidery
6,australian
6,featuring
6,malaysia
6,includes
6,national
6,pedestal
6,handles
6,scented
6,flowers
6,letter
6,fabric
6,holder
6,candle
6,canvas
6,orange
6,matted
6,twelve
6,scroll
6,palace
6,bottom
6,images
6,style
6,panel
6,prime
6,men's
6,dates
6,trunk
6,scarf
6,india
6,pink
6,teal
6,apec
6,cups
6,bust
6,felt
6,gift
6,tree
6,leaf
6,city
6,wool
6,lock
6,day
5,photographs
5,silver-tone
5,gold-plated
5,geometric
5,paperback
5,churchill
5,stainless
5,keepsake
5,minister
5,handmade
5,enclosed
5,republic
5,patterns
5,mountain
5,interior
5,titanium
5,america
5,blanket
5,serving
5,lincoln
5,samsung
5,candles
5,turkish
5,bicycle
5,booklet
5,beaded
5,ornate
5,barack
5,shirts
5,people
5,square
5,relief
5,mother
5,gandhi
5,custom
5,mosaic
5,chest
5,medal
5,cover
5,batik
5,state
5,water
5,queen
5,great
5,trees
5,world
5,china
5,chess
5,olive
5,motif
5,side
5,star
5,lady
5,game
5,jug
5,tan
5,men
4,limited-edition
4,silver-plated
4,president's
4,susgallery
4,magnifying
4,ceremonial
4,octagonal
4,indonesia
4,november
4,business
4,cashmere
4,calendar
4,creative
4,embossed
4,attached
4,burgundy
4,shamrock
4,metallic
4,playing
4,abraham
4,etching
4,platter
4,antique
4,ottoman
4,accents
4,glasses
4,looking
4,granite
4,lacquer
4,replica
4,william
4,striped
4,storage
4,covered
4,meissen
4,mahatma
4,chinese
4,kingdom
4,border
4,detail
4,stones
4,maroon
4,inside
4,sheath
4,collar
4,stamps
4,golden
4,emblem
4,pewter
4,galaxy
4,brazil
4,camels
4,around
4,across
4,reads
4,sides
4,eagle
4,flags
4,sword
4,ebony
4,japan
4,asean
4,dress
4,pearl
4,shell
4,cases
4,stick
4,items
4,louis
4,watch
4,north
4,lapis
4,paper
4,using
4,unita
4,life
4,pure
4,long
4,like
4,sets
4,logo
4,held
4,wide
4,legs
4,food
4,grey
4,palm
4,cast
4,oxen
4,xvi
4,pin
4,jar
4,usb
4,tab
3,mother-of-pearl
3,cream-colored
3,handkerchiefs
3,multi-colored
3,gold-painted
3,multicolored
3,independence
3,handcrafted
3,accompanied
3,azerbaijani
3,hand-carved
3,instrument
3,surrounded
3,phrenology
3,wristwatch
3,watercolor
3,background
3,historical
3,monochrome
3,describing
3,senegalese
3,headphones
3,ballpoint
3,landscape
3,christmas
3,sapphires
3,engraving
3,singapore
3,accessory
3,portfolio
3,interview
3,signature
3,comprised
3,gold-tone
3,baccarat
3,bordered
3,georgian
3,spinning
3,suriname
3,stringed
3,computer
3,shanghai
3,features
3,benedict
3,algerian
3,mahogany
3,abstract
3,products
3,distance
3,etchings
3,heritage
3,filigree
3,football
3,shoulder
3,shahmina
3,digital
3,volumes
3,jewelry
3,wearing
3,figures
3,letters
3,history
3,written
3,company
3,hanging
3,plastic
3,gilbert
3,printed
3,pockets
3,leaders
3,italian
3,stamped
3,unknown
3,edition
3,drawing
3,burlap
3,plated
3,titled
3,marian
3,figure
3,tablet
3,leaves
3,africa
3,walnut
3,carpet
3,scenes
3,straps
3,mexico
3,family
3,panels
3,desert
3,temple
3,modern
3,lazuli
3,prints
3,shaped
3,center
3,pencil
3,raised
3,brunei
3,martin
3,inlaid
3,model
3,aztec
3,candy
3,donor
3,video
3,eight
3,latch
3,lapel
3,solar
3,radio
3,along
3,light
3,knife
3,bowls
3,resin
3,fine
3,mask
3,ties
3,high
3,tone
3,boat
3,nine
3,knob
3,card
3,full
3,bird
3,polo
3,copy
3,dvds
3,clay
3,text
3,ipad
3,neck
3,tote
3,year
3,mini
3,port
3,mugs
3,hand
3,ball
3,moon
3,ten
3,map
3,del
3,don
3,tin
3,rio
3,u.s
3,ink
3,bow
2,bronze-colored
2,informational
2,commemorative
2,international
2,presidential
2,hand-crafted
2,compartments
2,reproduction
2,hand-painted
2,handkerchief
2,checkerboard
2,representing
2,anniversario
2,kente-style
2,commemorate
2,declaration
2,candlestick
2,centerpiece
2,combination
2,embroidered
2,certificate
2,decorations
2,autographed
2,anniversary
2,distributor
2,three-piece
2,upholstered
2,discovered
2,hand-woven
2,azerbaijan
2,containers
2,stationery
2,decoration
2,iridescent
2,electronic
2,anderson's
2,paderewski
2,darussalam
2,chocolates
2,hand-blown
2,napolitano
2,gemstones
2,shamrocks
2,australia
2,mauritius
2,jerusalem
2,detailing
2,trimmings
2,container
2,patrick's
2,champagne
2,imprinted
2,medallion
2,simulated
2,montblanc
2,statuette
2,cardboard
2,ornaments
2,francesco
2,shoulders
2,craftsmen
2,anthology
2,cloisonne
2,lacquered
2,sapkowski
2,suspended
2,telegram
2,24-carat
2,benjamin
2,abdullah
2,textured
2,archives
2,precious
2,figurine
2,assorted
2,bookmark
2,striking
2,tunisian
2,fujifilm
2,night—in
2,tapestry
2,keychain
2,multiple
2,gemstone
2,franklin
2,garabagh
2,detailed
2,infinity
2,greatest
2,family's
2,pictures
2,kilogram
2,european
2,diamonds
2,original
2,booklets
2,insignia
2,notebook
2,zubrowka
2,personal
2,drawings
2,crescent
2,bavarian
2,graham's
2,marquez
